,XLB,XLE,XLC,XLF,USDOLLAR
2001-06-13 20:00:00,0.0,0.0,0.0,0.0,1.0
2001-06-14 20:00:00,0.0,0.0,0.0,0.06763459080229475,0.9323654091977052
2001-06-17 20:00:00,0.0,0.0,0.0,0.19345755151350147,0.8065424484864986
2001-06-18 20:00:00,0.0,0.0,0.0,0.2133060823313281,0.7866939176686719
2001-06-19 20:00:00,0.0,0.0,0.0,0.3044216738120608,0.6955783261879392
2001-06-20 20:00:00,0.0,0.0,0.0,0.339696301296039,0.660303698703961
2001-06-21 20:00:00,0.0,0.0,0.0,0.38612924094962736,0.6138707590503727
2001-06-24 20:00:00,0.0,0.0,0.0,0.4083898113474927,0.5916101886525074
2001-06-25 20:00:00,0.0,0.0,0.0,0.4185753719972345,0.5814246280027655
2001-06-26 20:00:00,0.0,0.0,0.0,0.46320950932726174,0.5367904906727383
2001-06-27 20:00:00,0.0,0.0,0.0,0.486598259260609,0.513401740739391
2001-06-28 20:00:00,0.0,0.0,0.0,0.5041961974101209,0.4958038025898791
2001-07-01 20:00:00,0.0,0.0,0.0,0.5504854840461878,0.44951451595381225
2001-07-02 20:00:00,0.0,0.0,0.0,0.5626387279779516,0.43736127202204844
2001-07-04 20:00:00,0.0,0.0,0.0,0.5688380193437494,0.43116198065625055
2001-07-05 20:00:00,0.0,0.0,0.0,0.5738899024370633,0.42611009756293683
2001-07-08 20:00:00,0.0,0.0,0.0,0.612150234945657,0.387849765054343
2001-07-09 20:00:00,0.0,0.0,0.0,0.6670578752693644,0.33294212473063556
2001-07-10 20:00:00,0.0,0.0,0.0,0.7323417486435626,0.2676582513564374
2001-07-11 20:00:00,0.0,0.0,0.0,1.0009081832943247,-0.0009081832943247873
2001-07-12 20:00:00,0.0,0.0,0.0,0.9999530384619815,4.696153801859395e-05
2001-07-15 20:00:00,0.0,0.0,0.0,0.9999816776080866,1.832239191335397e-05
2001-07-16 20:00:00,0.0,0.0,0.0,0.9999814104690675,1.8589530932439107e-05
2001-07-17 20:00:00,0.0,0.0,0.0,0.9999817818537063,1.821814629370872e-05
2001-07-18 20:00:00,0.0,0.0,0.0,0.9999816753937265,1.832460627340821e-05
2001-07-19 20:00:00,0.0,0.0,0.0,0.9999815479481537,1.8452051846211066e-05
2001-07-22 20:00:00,0.0,0.0,0.0,0.9999814588074963,1.854119250363555e-05
2001-07-23 20:00:00,0.0,0.0,0.0,0.9999813553808415,1.8644619158504818e-05
2001-07-24 20:00:00,0.0,0.0,0.0,0.9999811067083196,1.8893291680416196e-05
2001-07-25 20:00:00,0.0,0.0,0.0,0.9999812478378227,1.8752162177350718e-05
2001-07-26 20:00:00,0.0,0.0,0.0,0.9999813935490345,1.8606450965518876e-05
2001-07-29 20:00:00,0.0,0.0,0.0,0.9999814972809499,1.8502719050085157e-05
2001-07-30 20:00:00,0.0,0.0,0.0,0.9999814344754192,1.8565524580713496e-05
2001-07-31 20:00:00,0.0,0.0,0.0,0.9999816361564071,1.836384359296306e-05
2001-08-01 20:00:00,0.0,0.0,0.0,0.9999817112605522,1.8288739447772502e-05
2001-08-02 20:00:00,0.0,0.0,0.0,0.9999816824229902,1.8317577009846358e-05
2001-08-05 20:00:00,0.0,0.0,0.0,0.9999817571071486,1.8242892851302e-05
2001-08-06 20:00:00,0.0,0.0,0.0,0.9999814862846151,1.8513715384811543e-05
2001-08-07 20:00:00,0.0,0.0,0.0,0.9999816801918294,1.8319808170554054e-05
2001-08-08 20:00:00,0.0,0.0,0.0,0.9999812995682476,1.870043175247847e-05
2001-08-09 20:00:00,0.0,0.0,0.0,0.9999813841320169,1.8615867983044194e-05
2001-08-12 20:00:00,0.0,0.0,0.0,0.9999813945603042,1.8605439695783854e-05
2001-08-13 20:00:00,0.0,0.0,0.0,0.9999813715022812,1.862849771884718e-05
2001-08-14 20:00:00,0.0,0.0,0.0,0.9999813752660759,1.862473392412441e-05
2001-08-15 20:00:00,0.0,0.0,0.0,0.9999812982455651,1.870175443481955e-05
2001-08-16 20:00:00,0.0,0.0,0.0,0.9999812410535541,1.875894644590208e-05
2001-08-19 20:00:00,0.0,0.0,0.0,0.9999809550574925,1.904494250743924e-05
2001-08-20 20:00:00,0.0,0.0,0.0,0.9999811393916468,1.886060835325971e-05
2001-08-21 20:00:00,0.0,0.0,0.0,0.9999808998130721,1.9100186927801685e-05
2001-08-22 20:00:00,0.0,0.0,0.0,0.9999809809710015,1.9019028998495654e-05
2001-08-23 20:00:00,0.0,0.0,0.0,0.999980984932504,1.901506749603164e-05
2001-08-26 20:00:00,0.0,0.0,0.0,0.9999810306729481,1.896932705189902e-05
2001-08-27 20:00:00,0.0,0.0,0.0,0.9999808382152393,1.9161784760743115e-05
2001-08-28 20:00:00,0.0,0.0,0.0,0.9999805254907773,1.9474509222765107e-05
2001-08-29 20:00:00,0.0,0.0,0.0,0.9999803451244265,1.965487557352324e-05
2001-08-30 20:00:00,0.0,0.0,0.0,0.9999802069053305,1.979309466945242e-05
2001-09-03 20:00:00,0.0,0.0,0.0,0.999980264040675,1.9735959324964082e-05
2001-09-04 20:00:00,0.0,0.0,0.0,0.9999801779162111,1.9822083788906488e-05
2001-09-05 20:00:00,0.0,0.0,0.0,0.9999800527769465,1.9947223053606558e-05
2001-09-06 20:00:00,0.0,0.0,0.0,0.9999795783416093,2.0421658390740486e-05
2001-09-09 20:00:00,0.0,0.0,0.0,0.9999791649659677,2.0835034032262234e-05
2001-09-16 20:00:00,0.0,0.0,0.0,0.9999792034276597,2.0796572340356863e-05
2001-09-17 20:00:00,0.0,0.0,0.0,0.9999782408259403,2.1759174059596475e-05
2001-09-18 20:00:00,0.0,0.0,0.0,0.9999779601496277,2.203985037231845e-05
2001-09-19 20:00:00,0.0,0.0,0.0,0.9999777963796004,2.2203620399639157e-05
2001-09-20 20:00:00,0.0,0.0,0.0,0.9999767694549561,2.3230545043921772e-05
2001-09-23 20:00:00,0.0,0.0,0.0,0.9999904405116001,9.559488399777475e-06
2001-09-24 20:00:00,0.0,0.0,0.0,0.9999909120571254,9.087942874540042e-06
2001-09-25 20:00:00,0.0,0.0,0.0,0.9999910542765965,8.945723403472475e-06
2001-09-26 20:00:00,0.0,0.0,0.0,0.9999911399060603,8.86009393976465e-06
2001-09-27 20:00:00,0.0,0.0,0.0,0.9999912823153088,8.717684691226614e-06
2001-09-30 20:00:00,0.0,0.0,0.0,0.9999915105667239,8.489433276159182e-06
2001-10-01 20:00:00,0.0,0.0,0.0,0.9999914850679681,8.514932031899303e-06
2001-10-02 20:00:00,0.0,0.0,0.0,0.9999915997698313,8.40023016872509e-06
2001-10-03 20:00:00,0.0,0.0,0.0,0.9999917310016728,8.268998327163792e-06
2001-10-04 20:00:00,0.0,0.0,0.0,0.9999916639238157,8.336076184230817e-06
2001-10-07 20:00:00,0.0,0.0,0.0,0.9999914274081769,8.572591823060858e-06
2001-10-08 20:00:00,0.0,0.0,0.0,0.9999912288233851,8.771176614899915e-06
2001-10-09 20:00:00,0.0,0.0,0.0,0.9999913002002195,8.699799780458963e-06
2001-10-10 20:00:00,0.0,0.0,0.0,0.9999914338307148,8.566169285335249e-06
2001-10-11 20:00:00,0.0,0.0,0.0,0.9999915667648204,8.433235179637218e-06
2001-10-14 20:00:00,0.0,0.0,0.0,0.9999914311111033,8.568888896678633e-06
2001-10-15 20:00:00,0.0,0.0,0.0,0.9999914680754842,8.531924515836246e-06
2001-10-16 20:00:00,0.0,0.0,0.0,0.9999916032516231,8.396748376873324e-06
2001-10-17 20:00:00,0.0,0.0,0.0,0.9999915170881746,8.482911825421288e-06
2001-10-18 20:00:00,0.0,0.0,0.0,0.9999915054488394,8.494551160629528e-06
2001-10-21 20:00:00,0.0,0.0,0.0,0.9999913643641439,8.635635856054404e-06
2001-10-22 20:00:00,0.0,0.0,0.0,0.9999915675588658,8.432441134330704e-06
2001-10-23 20:00:00,0.0,0.0,0.0,0.9999915864921375,8.413507862509609e-06
2001-10-24 20:00:00,0.0,0.0,0.0,0.9999915547097913,8.445290208682812e-06
2001-10-25 20:00:00,0.0,0.0,0.0,0.9999916639419346,8.336058065390266e-06
2001-10-28 19:00:00,0.0,0.0,0.0,0.9999917574337981,8.24256620197611e-06
2001-10-29 19:00:00,0.0,0.0,0.0,0.9999914545231852,8.545476814830627e-06
2001-10-30 19:00:00,0.0,0.0,0.0,0.9999914357568351,8.56424316493159e-06
2001-10-31 19:00:00,0.0,0.0,0.0,0.9999913569464769,8.643053523000092e-06
2001-11-01 19:00:00,0.0,0.0,0.0,0.9999914953946504,8.504605349664362e-06
2001-11-04 19:00:00,0.0,0.0,0.0,0.9999915385237724,8.461476227587739e-06
2001-11-05 19:00:00,0.0,0.0,0.0,0.9999917170932024,8.282906797572955e-06
2001-11-06 19:00:00,0.0,0.0,0.0,0.999991815668695,8.184331304961135e-06
2001-11-07 19:00:00,0.0,0.0,0.0,0.9999918460869331,8.153913066849416e-06
2001-11-08 19:00:00,0.0,0.0,0.0,0.9999918699910246,8.130008975396015e-06
2001-11-11 19:00:00,0.0,0.0,0.0,0.9999918149553115,8.185044688454672e-06
2001-11-12 19:00:00,0.0,0.0,0.0,0.9999917752844661,8.224715533808839e-06
2001-11-13 19:00:00,0.0,0.0,0.0,0.9999919898723235,8.010127676408118e-06
2001-11-14 19:00:00,0.0,0.0,0.0,0.9999919733361328,8.026663867326777e-06
2001-11-15 19:00:00,0.0,0.0,0.0,0.9999919228115209,8.077188478990003e-06
2001-11-18 19:00:00,0.0,0.0,0.0,0.9999918810601636,8.118939836437234e-06
2001-11-19 19:00:00,0.0,0.0,0.0,0.9999920423022823,7.957697717674618e-06
2001-11-20 19:00:00,0.0,0.0,0.0,0.9999919956921661,8.004307833808813e-06
2001-11-22 19:00:00,0.0,0.0,0.0,0.9999919238753119,8.076124688146335e-06
2001-11-25 19:00:00,0.0,0.0,0.0,0.9999920445158917,7.955484108353098e-06
2001-11-26 19:00:00,0.0,0.0,0.0,0.9999920850678455,7.914932154449164e-06
2001-11-27 19:00:00,0.0,0.0,0.0,0.9999921016001387,7.898399861185195e-06
2001-11-28 19:00:00,0.0,0.0,0.0,0.9999918563489008,8.143651099260527e-06
2001-11-29 19:00:00,0.0,0.0,0.0,0.9999919421614665,8.057838533627469e-06
2001-12-02 19:00:00,0.0,0.0,0.0,0.9999918569030258,8.143096974135944e-06
2001-12-03 19:00:00,0.0,0.0,0.0,0.9999917408541202,8.259145879765992e-06
2001-12-04 19:00:00,0.0,0.0,0.0,0.9999918511771395,8.148822860461817e-06
2001-12-05 19:00:00,0.0,0.0,0.0,0.999991961605917,8.038394083069749e-06
2001-12-06 19:00:00,0.0,0.0,0.0,0.9999920630932343,7.936906765732826e-06
2001-12-09 19:00:00,0.0,0.0,0.0,0.9999920077522554,7.992247744613928e-06
2001-12-10 19:00:00,0.0,0.0,0.0,0.9999918773594556,8.12264054438872e-06
2001-12-11 19:00:00,0.0,0.0,0.0,0.999991922668063,8.077331936977358e-06
2001-12-12 19:00:00,0.0,0.0,0.0,0.9999918903734294,8.109626570609727e-06
2001-12-13 19:00:00,0.0,0.0,0.0,0.9999917593866386,8.240613361410804e-06
2001-12-16 19:00:00,0.0,0.0,0.0,0.9999917128337746,8.287166225382961e-06
2001-12-17 19:00:00,0.0,0.0,0.0,0.9999918237387321,8.176261267975237e-06
2001-12-18 19:00:00,0.0,0.0,0.0,0.9999918976650637,8.102334936297355e-06
2001-12-19 19:00:00,0.0,0.0,0.0,0.9999920517476846,7.948252315466923e-06
2001-12-20 19:00:00,0.0,0.0,0.0,0.9999920174753528,7.982524647189485e-06
2001-12-23 19:00:00,0.0,0.0,0.0,0.9999919598151785,8.040184821474303e-06
2001-12-25 19:00:00,0.0,0.0,0.0,0.9999919523952489,8.047604751124204e-06
2001-12-26 19:00:00,0.0,0.0,0.0,0.9999919878527158,8.012147284102824e-06
2001-12-27 19:00:00,0.0,0.0,0.0,0.999991980479094,8.019520906006547e-06
2001-12-30 19:00:00,0.0,0.0,0.0,0.9999920637988439,7.936201156137222e-06
2002-01-01 19:00:00,0.0,0.0,0.0,0.999991987086683,8.01291331689464e-06
2002-01-02 19:00:00,0.0,0.0,0.0,0.999991976659699,8.023340301034941e-06
2002-01-03 19:00:00,0.0,0.0,0.0,0.9999920299974022,7.970002597783586e-06
2002-01-06 19:00:00,0.0,0.0,0.0,0.9999921328344116,7.867165588438028e-06
2002-01-07 19:00:00,0.0,0.0,0.0,0.9999921109817398,7.889018260194843e-06
2002-01-08 19:00:00,0.0,0.0,0.0,0.9999919989810937,8.001018906192746e-06
2002-01-09 19:00:00,0.0,0.0,0.0,0.999992039984941,7.960015058950953e-06
2002-01-10 19:00:00,0.0,0.0,0.0,0.9999920085610453,7.991438954583038e-06
2002-01-13 19:00:00,0.0,0.0,0.0,0.9999919616273186,8.038372681313954e-06
2002-01-14 19:00:00,0.0,0.0,0.0,0.9999918986218539,8.101378146153282e-06
2002-01-15 19:00:00,0.0,0.0,0.0,0.9999920708326187,7.929167381392814e-06
2002-01-16 19:00:00,0.0,0.0,0.0,0.9999919700297056,8.029970294397074e-06
2002-01-17 19:00:00,0.0,0.0,0.0,0.999992044410957,7.955589043017594e-06
2002-01-21 19:00:00,0.0,0.0,0.0,0.9999920130518473,7.986948152761687e-06
2002-01-22 19:00:00,0.0,0.0,0.0,0.9999919845000232,8.015499976713832e-06
2002-01-23 19:00:00,0.0,0.0,0.0,0.9999920195734793,7.980426520687272e-06
2002-01-24 19:00:00,0.0,0.0,0.0,0.9999920273410685,7.972658931464428e-06
2002-01-27 19:00:00,0.0,0.0,0.0,0.9999920769018763,7.923098123725915e-06
2002-01-28 19:00:00,0.0,0.0,0.0,0.9999919945967718,8.00540322823119e-06
2002-01-29 19:00:00,0.0,0.0,0.0,0.9999916286764845,8.371323515501126e-06
2002-01-30 19:00:00,0.0,0.0,0.0,0.9999917321213904,8.26787860961403e-06
2002-01-31 19:00:00,0.0,0.0,0.0,0.9999918675697562,8.132430243748873e-06
2002-02-03 19:00:00,0.0,0.0,0.0,0.9999917649222094,8.235077790468216e-06
2002-02-04 19:00:00,0.0,0.0,0.0,0.9999914541309425,8.545869057449953e-06
2002-02-05 19:00:00,0.0,0.0,0.0,0.999991452774467,8.547225533007729e-06
2002-02-06 19:00:00,0.0,0.0,0.0,0.9999913287971028,8.671202897243293e-06
2002-02-07 19:00:00,0.0,0.0,0.0,0.9999914084033883,8.59159661176167e-06
2002-02-10 19:00:00,0.0,0.0,0.0,0.9999916279818936,8.372018106402474e-06
2002-02-11 19:00:00,0.0,0.0,0.0,0.9999916988949059,8.301105093996708e-06
2002-02-12 19:00:00,0.0,0.0,0.0,0.999991602073995,8.397926005007143e-06
2002-02-13 19:00:00,0.0,0.0,0.0,0.9999917672849878,8.232715012063876e-06
2002-02-14 19:00:00,0.0,0.0,0.0,0.9999917499411733,8.250058826732952e-06
2002-02-18 19:00:00,0.0,0.0,0.0,0.9999916180207151,8.381979284882489e-06
2002-02-19 19:00:00,0.0,0.0,0.0,0.9999913813590748,8.618640925150874e-06
2002-02-20 19:00:00,0.0,0.0,0.0,0.9999915383444683,8.461655531739472e-06
2002-02-21 19:00:00,0.0,0.0,0.0,0.9999914378390178,8.56216098211782e-06
2002-02-24 19:00:00,0.0,0.0,0.0,0.999991384264587,8.615735412991451e-06
2002-02-25 19:00:00,0.0,0.0,0.0,0.9999915980701909,8.401929809179227e-06
2002-02-26 19:00:00,0.0,0.0,0.0,0.9999915900694388,8.409930561187118e-06
2002-02-27 19:00:00,0.0,0.0,0.0,0.9999916745935594,8.325406440555896e-06
2002-02-28 19:00:00,0.0,0.0,0.0,0.9999916993417568,8.300658243181543e-06
2002-03-03 19:00:00,0.0,0.0,0.0,0.9999918102192739,8.189780726127772e-06
2002-03-04 19:00:00,0.0,0.0,0.0,0.9999920780760121,7.921923987859108e-06
2002-03-05 19:00:00,0.0,0.0,0.0,0.9999920827296314,7.917270368695586e-06
2002-03-06 19:00:00,0.0,0.0,0.0,0.9999922122368412,7.787763158808016e-06
2002-03-07 19:00:00,0.0,0.0,0.0,0.9999921417924632,7.858207536833618e-06
2002-03-10 19:00:00,0.0,0.0,0.0,0.999992175311896,7.824688103984464e-06
2002-03-11 19:00:00,0.0,0.0,0.0,0.9999922199473611,7.780052638913041e-06
2002-03-12 19:00:00,0.0,0.0,0.0,0.9999922215640237,7.778435976299086e-06
2002-03-13 19:00:00,0.0,0.0,0.0,0.9999921484299805,7.851570019478413e-06
2002-03-14 19:00:00,0.0,0.0,0.0,0.9999921674510863,7.832548913602235e-06
2002-03-17 19:00:00,0.0,0.0,0.0,0.9999923279907664,7.672009233596991e-06
2002-03-18 19:00:00,0.0,0.0,0.0,0.99999231005821,7.689941789978793e-06
2002-03-19 19:00:00,0.0,0.0,0.0,0.9999923060429607,7.693957039227387e-06
2002-03-20 19:00:00,0.0,0.0,0.0,0.9999921827219347,7.81727806527896e-06
2002-03-21 19:00:00,0.0,0.0,0.0,0.9999921843600835,7.815639916544218e-06
2002-03-24 19:00:00,0.0,0.0,0.0,0.9999921802400816,7.819759918405973e-06
2002-03-25 19:00:00,0.0,0.0,0.0,0.9999920529001876,7.94709981246118e-06
2002-03-26 19:00:00,0.0,0.0,0.0,0.9999921487877669,7.851212233167284e-06
2002-03-27 19:00:00,0.0,0.0,0.0,0.99999224802884,7.751971160068489e-06
2002-03-31 19:00:00,0.0,0.0,0.0,0.9999921896844775,7.810315522599384e-06
2002-04-01 19:00:00,0.0,0.0,0.0,0.999992174032001,7.825967999008614e-06
2002-04-02 19:00:00,0.0,0.0,0.0,0.9999922015658037,7.798434196374656e-06
2002-04-03 19:00:00,0.0,0.0,0.0,0.9999920839136744,7.916086325532446e-06
2002-04-04 19:00:00,0.0,0.0,0.0,0.9999921529343341,7.847065665916152e-06
2002-04-07 20:00:00,0.0,0.0,0.0,0.9999921892373633,7.810762636631223e-06
2002-04-08 20:00:00,0.0,0.0,0.0,0.9999922109279552,7.789072044691472e-06
2002-04-09 20:00:00,0.0,0.0,0.0,0.9999922579888293,7.74201117071183e-06
2002-04-10 20:00:00,0.0,0.0,0.0,0.9999922849030852,7.715096914856187e-06
2002-04-11 20:00:00,0.0,0.0,0.0,0.9999920881768913,7.911823108641207e-06
2002-04-14 20:00:00,0.0,0.0,0.0,0.9999921859122664,7.814087733738831e-06
2002-04-15 20:00:00,0.0,0.0,0.0,0.9999920827192456,7.917280754396831e-06
2002-04-16 20:00:00,0.0,0.0,0.0,0.9999922405278948,7.759472105160278e-06
2002-04-17 20:00:00,0.0,0.0,0.0,0.9999922590861906,7.740913809446964e-06
2002-04-18 20:00:00,0.0,0.0,0.0,0.9999922578574836,7.742142516411758e-06
2002-04-21 20:00:00,0.0,0.0,0.0,0.9999922424964631,7.75750353687477e-06
2002-04-22 20:00:00,0.0,0.0,0.0,0.9999921350601366,7.864939863419826e-06
2002-04-23 20:00:00,0.0,0.0,0.0,0.9999920958020946,7.904197905389026e-06
2002-04-24 20:00:00,0.0,0.0,0.0,0.9999920442662773,7.95573372266592e-06
2002-04-25 20:00:00,0.0,0.0,0.0,0.9999919678820839,8.032117916120709e-06
2002-04-28 20:00:00,0.0,0.0,0.0,0.9999919361545275,8.063845472467674e-06
2002-04-29 20:00:00,0.0,0.0,0.0,0.9999918639389025,8.136061097437745e-06
2002-04-30 20:00:00,0.0,0.0,0.0,0.9999919579812834,8.042018716682403e-06
2002-05-01 20:00:00,0.0,0.0,0.0,0.9999920110489763,7.98895102372927e-06
2002-05-02 20:00:00,0.0,0.0,0.0,0.9999920870155388,7.912984461199551e-06
2002-05-05 20:00:00,0.0,0.0,0.0,0.9999920473186351,7.95268136483462e-06
2002-05-06 20:00:00,0.0,0.0,0.0,0.9999918574797135,8.142520286417838e-06
2002-05-07 20:00:00,0.0,0.0,0.0,0.9999918186475945,8.181352405563197e-06
2002-05-08 20:00:00,0.0,0.0,0.0,0.9999920524409763,7.94755902361536e-06
2002-05-09 20:00:00,0.0,0.0,0.0,0.9999919551236824,8.0448763175632e-06
2002-05-12 20:00:00,0.0,0.0,0.0,0.9999918491895605,8.150810439547001e-06
2002-05-13 20:00:00,0.0,0.0,0.0,0.9999919918855721,8.00811442790621e-06
2002-05-14 20:00:00,0.0,0.0,0.0,0.9999921121467564,7.887853243625184e-06
2002-05-15 20:00:00,0.0,0.0,0.0,0.9999920727535495,7.927246450467746e-06
2002-05-16 20:00:00,0.0,0.0,0.0,0.9999921647340849,7.835265915101477e-06
2002-05-19 20:00:00,0.0,0.0,0.0,0.9999921979038809,7.802096119063949e-06
2002-05-20 20:00:00,0.0,0.0,0.0,0.999992060120963,7.939879037084943e-06
2002-05-21 20:00:00,0.0,0.0,0.0,0.9999919842558305,8.015744169532171e-06
2002-05-22 20:00:00,0.0,0.0,0.0,0.9999919980172125,8.001982787465353e-06
2002-05-23 20:00:00,0.0,0.0,0.0,0.9999920828676925,7.917132307573242e-06
2002-05-27 20:00:00,0.0,0.0,0.0,0.9999920283627772,7.971637222672407e-06
2002-05-28 20:00:00,0.0,0.0,0.0,0.9999919428294182,8.05717058186753e-06
2002-05-29 20:00:00,0.0,0.0,0.0,0.9999919385074587,8.061492541285497e-06
2002-05-30 20:00:00,0.0,0.0,0.0,0.99999190359547,8.096404529980631e-06
2002-06-02 20:00:00,0.0,0.0,0.0,0.9999919053792249,8.094620775117916e-06
2002-06-03 20:00:00,0.0,0.0,0.0,0.9999917412998287,8.258700171297199e-06
2002-06-04 20:00:00,0.0,0.0,0.0,0.9999916853294545,8.31467054550347e-06
2002-06-05 20:00:00,0.0,0.0,0.0,0.9999917641564695,8.235843530500371e-06
2002-06-06 20:00:00,0.0,0.0,0.0,0.9999915811023863,8.41889761375504e-06
2002-06-09 20:00:00,0.0,0.0,0.0,0.9999916062256161,8.393774383852341e-06
2002-06-10 20:00:00,0.0,0.0,0.0,0.9999916508027067,8.349197293321102e-06
2002-06-11 20:00:00,0.0,0.0,0.0,0.9999915000640814,8.499935918635326e-06
2002-06-12 20:00:00,0.0,0.0,0.0,0.9999915457760968,8.454223903133861e-06
2002-06-13 20:00:00,0.0,0.0,0.0,0.9999913424574246,8.657542575317615e-06
2002-06-16 20:00:00,0.0,0.0,0.0,0.9999914209729557,8.579027044271162e-06
2002-06-17 20:00:00,0.0,0.0,0.0,0.999991788516016,8.211483983924897e-06
2002-06-18 20:00:00,0.0,0.0,0.0,0.9999918029444681,8.197055531884517e-06
